class,value
1,-5.180943310630531
1,-9.520174313853266
1,11.03347390547243
1,10.724485135712692
1,-7.2193278990664265
1,14.98214288590307
3,5.208626303310478
1,6.621705695164401
2,2.347304927241062
2,-6.2708496449619915
1,6.718926244011822
1,-2.348225478289783
3,10.480146370769955
1,-0.23841339369665926
1,-5.461965573527833
1,-2.456700024187806
1,2.812499414378518
1,0.6847377610285124
1,1.276705169609801
1,6.9235314525491685
1,10.273110457810242
1,-7.606884686303342
1,2.7428470818770396
1,-3.0283538757757267
1,2.224657810232185
1,6.910104148967482
1,3.0519518557433516
1,4.234299055253497
2,-0.05560024172447209
3,0.9583647620604485
1,-0.5235918451082822
1,8.702354897034596
1,-2.615727635605957
1,2.1389994216681205
2,0.9303307483849794
1,-5.538678319241146
1,3.1383643159577854
1,-1.4652500159403496
3,-1.882367205399266
2,-0.035689075249893065
1,-7.450872374344732
1,-3.460885756245368
1,7.888956075637909
1,-1.0957398770734224
1,2.326518209092985
1,0.8301710416727521
3,3.0895860414990772
1,2.19432118265134
1,7.598420625603875
1,-7.739545331901709
2,-3.6370711478523203
1,-0.8250660016286595
3,12.207316210325136
3,4.358567892806992
1,0.8378752851067339
1,4.3428588820280165
1,7.294393235839294
1,12.178235205439565
1,3.8340360068942134
1,9.95345723788912
1,3.98444004936042
3,-6.971569463320302
1,-0.46901614090562704
1,-0.6647887438044622
1,12.8441160858237
1,0.47468615546444015
1,3.608910343608144
1,-1.340748134950997
1,-1.2457079256665162
1,3.8919331178971652
1,5.2252861112814895
1,7.987718018502464
2,10.045287199919668
1,3.861719449107013
1,-4.606389848012174
1,0.28253136259418277
2,1.8859891866334069
1,-2.2748045864352795
1,-2.5574381994968416
1,1.3605088546281197
3,4.6251505100575265
1,0.6953854484514734
1,3.0711430559543005
1,-4.710318923600871
1,1.1008452159446842
3,11.148539807173945
1,5.656061826428301
1,-3.8302869775378783
1,-0.5459073378021246
1,4.5135944634855765
1,5.15277882705154
1,0.6601164366265129
1,8.055055480747946
1,1.0042671484878698
1,3.4954582019483365
2,4.376884468940892
1,5.941900746578765
3,7.798826137430188
1,5.126099553622136
3,5.249427073477544
1,0.8256788055560003
1,1.4996114168313004
1,2.748857243007608
1,-0.8287196958008209
1,-8.693718552204878
1,11.10831669967124
2,2.229150298419454
1,6.360440545615227
2,-9.259476244526304
1,-3.298377669062294
1,16.70497557051889
2,-0.3760453592215729
1,-0.3356549252438237
3,9.918573623499835
1,2.0853373950876697
1,0.378228849085537
1,-5.264706995767401
1,0.3133641563055152
1,9.025299837858316
1,10.30668714549805
1,13.130332876668547
1,-0.5606184464543942
2,-10.275759265767698
3,-0.7564465182207334
3,5.029379773725534
1,5.243245190982684
1,1.7542745734684422
1,3.3819000611323986
2,-1.0070099947149953
3,-2.725345718163731
1,-0.7030116463436493
2,-7.918188083023001
1,2.498482659168369
1,3.134534682155368
1,6.408400545918026
1,3.275356442682506
1,-0.7000203710642605
1,1.3045061756710312
1,11.478229014338217
1,-3.3606807894495603
1,6.475158033023631
2,2.4225823517631078
1,7.224630812236449
1,-2.704277413252325
1,-13.00930700984815
1,-7.825138716234383
1,-0.3225646781141296
1,-1.6864873484356382
1,1.421755377089061
1,2.91719497795836
1,2.5857605298789457
1,9.565089244747575
1,1.5834807928117134
1,-2.951934563697277
2,7.514862348321675
1,0.1344383141347545
1,-6.139290856282349
1,0.5437308955353268
3,-1.967244453948846
1,7.352595254546614
1,3.5055268388661034
1,3.4222053871545093
1,-2.1596184761666084
1,4.831403716435953
1,-1.5784567931611333
3,7.595212105006807
1,1.5027549078507865
1,-7.139307976554598
1,3.0056596358346708
3,-5.264995208843907
1,3.833570258159052
1,2.2997965301132623
1,2.4490232830098906
3,2.7478492609868432
3,-2.335229189417796
1,8.031261339799174
2,-1.24733080046928
1,5.836153987471581
1,1.1375499346310693
1,8.78409531171948
1,1.3790093815345106
1,5.362378586639159
1,4.258101580537971
1,-4.09580717323877
1,8.457250829115921
1,-2.345626634847357
1,-1.4045767871032755
1,-7.603116120038596
2,8.167827319341018
1,6.975636146138328
1,2.3876179058092455
1,-1.781313597371902
1,3.1614114275576597
2,-2.3989836936884075
1,4.132756328042513
1,11.81519729898915
1,7.307733938644471
1,2.6352866771212398
1,4.858090615192253
1,3.3642813375599574
1,5.87852593259681
1,8.75045086241722
1,3.2466818637631514
